+ theanolm score /home/rezki/sandbox/kaldi/egs/chime4Dev/s5_6ch/data/local/local_lm/trainlstmResult/model.h5 tempDir//text --output-file tempDir//scores --output utterance-scores
Reading vocabulary from network state.
Number of words in vocabulary: 4986
Number of word classes: 4986
Building neural network.
Restoring neural network state.
Building text scorer.
Scoring text.
1000 sentences scored.
2000 sentences scored.
3000 sentences scored.
4000 sentences scored.
5000 sentences scored.
6000 sentences scored.
7000 sentences scored.
8000 sentences scored.
9000 sentences scored.
10000 sentences scored.
11000 sentences scored.
12000 sentences scored.
13000 sentences scored.
14000 sentences scored.
15000 sentences scored.
16000 sentences scored.
17000 sentences scored.
18000 sentences scored.
19000 sentences scored.
20000 sentences scored.
21000 sentences scored.
22000 sentences scored.
23000 sentences scored.
24000 sentences scored.
25000 sentences scored.
26000 sentences scored.
27000 sentences scored.
28000 sentences scored.
29000 sentences scored.
30000 sentences scored.
31000 sentences scored.
32000 sentences scored.
33000 sentences scored.
34000 sentences scored.
35000 sentences scored.
36000 sentences scored.
37000 sentences scored.
38000 sentences scored.
39000 sentences scored.
40000 sentences scored.
41000 sentences scored.
42000 sentences scored.
43000 sentences scored.
44000 sentences scored.
45000 sentences scored.
46000 sentences scored.
47000 sentences scored.
48000 sentences scored.
49000 sentences scored.
50000 sentences scored.
51000 sentences scored.
52000 sentences scored.
53000 sentences scored.
54000 sentences scored.
55000 sentences scored.
56000 sentences scored.
57000 sentences scored.
58000 sentences scored.
59000 sentences scored.
60000 sentences scored.
61000 sentences scored.
62000 sentences scored.
63000 sentences scored.
64000 sentences scored.
65000 sentences scored.
66000 sentences scored.
67000 sentences scored.
68000 sentences scored.
69000 sentences scored.
70000 sentences scored.
71000 sentences scored.
72000 sentences scored.
73000 sentences scored.
74000 sentences scored.
75000 sentences scored.
76000 sentences scored.
77000 sentences scored.
78000 sentences scored.
79000 sentences scored.
80000 sentences scored.
81000 sentences scored.
82000 sentences scored.
83000 sentences scored.
84000 sentences scored.
85000 sentences scored.
86000 sentences scored.
87000 sentences scored.
88000 sentences scored.
89000 sentences scored.
90000 sentences scored.
91000 sentences scored.
92000 sentences scored.
93000 sentences scored.
94000 sentences scored.
95000 sentences scored.
96000 sentences scored.
97000 sentences scored.
98000 sentences scored.
99000 sentences scored.
100000 sentences scored.
101000 sentences scored.
102000 sentences scored.
103000 sentences scored.
104000 sentences scored.
105000 sentences scored.
106000 sentences scored.
107000 sentences scored.
108000 sentences scored.
109000 sentences scored.
110000 sentences scored.
111000 sentences scored.
112000 sentences scored.
113000 sentences scored.
114000 sentences scored.
115000 sentences scored.
116000 sentences scored.
117000 sentences scored.
118000 sentences scored.
119000 sentences scored.
120000 sentences scored.
121000 sentences scored.
122000 sentences scored.
123000 sentences scored.
124000 sentences scored.
125000 sentences scored.
126000 sentences scored.
127000 sentences scored.
128000 sentences scored.
129000 sentences scored.
130000 sentences scored.
131000 sentences scored.
132000 sentences scored.
133000 sentences scored.
134000 sentences scored.
135000 sentences scored.
136000 sentences scored.
137000 sentences scored.
138000 sentences scored.
139000 sentences scored.
140000 sentences scored.
141000 sentences scored.
142000 sentences scored.
143000 sentences scored.
144000 sentences scored.
145000 sentences scored.
146000 sentences scored.
147000 sentences scored.
148000 sentences scored.
149000 sentences scored.
150000 sentences scored.
151000 sentences scored.
152000 sentences scored.
153000 sentences scored.
154000 sentences scored.
155000 sentences scored.
156000 sentences scored.
157000 sentences scored.
158000 sentences scored.
159000 sentences scored.
160000 sentences scored.
161000 sentences scored.
162000 sentences scored.
163000 sentences scored.
164000 sentences scored.
165000 sentences scored.
166000 sentences scored.
167000 sentences scored.
168000 sentences scored.
169000 sentences scored.
170000 sentences scored.
171000 sentences scored.
172000 sentences scored.
173000 sentences scored.
174000 sentences scored.
175000 sentences scored.
176000 sentences scored.
177000 sentences scored.
178000 sentences scored.
179000 sentences scored.
180000 sentences scored.
181000 sentences scored.
182000 sentences scored.
183000 sentences scored.
184000 sentences scored.
185000 sentences scored.
186000 sentences scored.
187000 sentences scored.
188000 sentences scored.
189000 sentences scored.
190000 sentences scored.
191000 sentences scored.
192000 sentences scored.
193000 sentences scored.
194000 sentences scored.
195000 sentences scored.
196000 sentences scored.
197000 sentences scored.
198000 sentences scored.
199000 sentences scored.
200000 sentences scored.
201000 sentences scored.
202000 sentences scored.
203000 sentences scored.
204000 sentences scored.
205000 sentences scored.
206000 sentences scored.
207000 sentences scored.
208000 sentences scored.
209000 sentences scored.
210000 sentences scored.
211000 sentences scored.
212000 sentences scored.
213000 sentences scored.
214000 sentences scored.
215000 sentences scored.
216000 sentences scored.
217000 sentences scored.
218000 sentences scored.
219000 sentences scored.
220000 sentences scored.
221000 sentences scored.
222000 sentences scored.
223000 sentences scored.
224000 sentences scored.
225000 sentences scored.
226000 sentences scored.
227000 sentences scored.
228000 sentences scored.
229000 sentences scored.
230000 sentences scored.
231000 sentences scored.
232000 sentences scored.
233000 sentences scored.
234000 sentences scored.
235000 sentences scored.
